date_time,city_area,state,country,ufo_shape,encounter_length,described_encounter_length,description,date_documented,latitude,longitude
4/4/2008 02:00,seattle,wa,us,unknown,300,about 5 minutes,turned around above my house with a flash and a noise,4/17/2008,47.6063889,-122.3308333
4/4/2013 00:30,seattle,wa,us,sphere,120,2 minutes,Orange sphere seen by 7-10 people in Seattle over Elliott Bay,5/15/2013,47.6063889,-122.3308333
4/5/1980 24:00,seattle,wa,us,triangle,180,3 minutes,Metal triangle seen over Boeing field in 1980.,4/27/2004,47.6063889,-122.3308333
4/6/2012 16:30,seattle,wa,us,unknown,300,5 minutes,there  here  it&#39s obveious,4/18/2012,47.6063889,-122.3308333
4/7/1996 18:15,seattle,wa,us,NA,600,10 min.,Man &amp; wife see a circular&#44 or disc-shaped&#44 obj. streaking overhead.  Very high&#44 goes up through high clouds. Like &quot;silver cigar.&quot;,8/5/2001,47.6063889,-122.3308333
4/8/2000 18:00,seattle,wa,us,egg,1200,20 minutes,UFO&#39s are for real&#33,6/6/2000,47.6063889,-122.3308333
4/8/2000 18:35,seattle,wa,us,egg,180,2-3minutes,Ufo&#39s over Downtown Seattle,4/15/2000,47.6063889,-122.3308333
4/8/2012 21:30,seattle,wa,us,sphere,300,3-5 minutes,Five orange orbs with flickering light inside&#44 silent&#44 moving slow over Lake Washington.,4/18/2012,47.6063889,-122.3308333
4/8/2012 21:40,seattle,wa,us,fireball,60,1 minutes,Silent moved from west to southeast across the sky and then faded away,4/18/2012,47.6063889,-122.3308333
5/10/1998 10:00,seattle,wa,us,fireball,60,60 sec,Walking from cruise ship to Space Needle.  What appeared to be a Military flair white light with trailing smoke ?Airplane crash.  Looki,1/28/1999,47.6063889,-122.3308333
5/10/2009 24:00,seattle,wa,us,unknown,600,10+ minutes,Hovering then slowly moving black object silhouetted by grey clouds over Seattle&#44 WA (videotaped).,6/9/2009,47.6063889,-122.3308333
5/11/2007 00:00,seattle,wa,us,sphere,2100,35 min,Spinning spherical light which dissappeared and reappeared several times&#44 moving W to NW.  ((NUFORC Note:  Venus??  PD)),6/12/2007,47.6063889,-122.3308333
5/1/1980 07:00,seattle,wa,us,disk,300,5 minutes,It was very shiny silver and 2 Army helicopters followed it.,7/8/2004,47.6063889,-122.3308333
5/1/1999 10:55,seattle,wa,us,oval,4,4 seconds,Over downtown&#44 driving north on 1st ave&#44 the object moved over the 2000 block buildings.,5/24/1999,47.6063889,-122.3308333
5/12/2004 19:15,seattle,wa,us,light,20,15-20 sec,ufo at sunset,6/4/2004,47.6063889,-122.3308333
5/13/2002 09:00,seattle,wa,us,changing,60,1 minute,A black object that rolled as it flew so it looked like a disc at times and alternately a circle.,6/12/2002,47.6063889,-122.3308333
5/13/2012 23:00,seattle,wa,us,light,120,2 minutes,My room mate and I live on the fifth floor of an apartment complex that looks over the downtown Seattle&#44 Space needle and I-5. We were,5/29/2012,47.6063889,-122.3308333
5/14/2002 22:30,seattle,wa,us,light,30,30 seconds,Anomalous bright light.,6/12/2002,47.6063889,-122.3308333
5/15/2007 00:15,seattle,wa,us,circle,3,3 seconds,Large circular object quickly streaked across sky heading north&#44 lasted couple seconds then lost sight.,6/12/2007,47.6063889,-122.3308333
5/18/1996 23:20,seattle,wa,us,NA,15,15 sec.,Group of 6 adults witness a four-cornered obj. in NW sky suddenly erupt into yellow &quot;pieces&#44&quot; which rose into sky&#44 disappear.,11/2/1999,47.6063889,-122.3308333
5/19/2006 18:00,seattle,wa,us,circle,1800,30 minutes,silver round object&#44size of a small van,7/16/2006,47.6063889,-122.3308333
5/21/2001 22:01,seattle,wa,us,circle,30,up to 30 seconds,I was sitting out on the chair&#44 looking west to the sky as to enjoy.  Then I noticed right away there was circle shape object was makin,8/5/2001,47.6063889,-122.3308333
5/21/2008 11:30,seattle,wa,us,changing,10,10 seconds,At approximately 11:30A.M. PDT&#44 I witnessed a strange glowing object appear from out of the thick cloud covered sky and literally drop,6/12/2008,47.6063889,-122.3308333
5/2/2003 09:30,seattle,wa,us,circle,600,10-min,Black Object Seen In Seattle,5/9/2003,47.6063889,-122.3308333
5/23/2004 17:30,seattle,wa,us,sphere,300,5 min. +,Six silver spheres with larger not -sphere&#44 orange&#44 in daylight. I got pics.,6/4/2004,47.6063889,-122.3308333
5/26/2007 01:45,seattle,wa,us,circle,20,15-20 seconds,On front porch late at night&#44 circular disk with triangle light formation flying overhead,8/7/2007,47.6063889,-122.3308333
5/30/2002 08:15,seattle,wa,us,oval,120,1-2 minutes,Large white sphere floating between clouds near Boeing field..,7/26/2002,47.6063889,-122.3308333
5/30/2002 09:45,seattle,wa,us,other,20,10-20 secs,Small Ascending Object Sighted in Mid-Morning Hours in Downtown Seattle&#44 WA,6/12/2002,47.6063889,-122.3308333
5/30/2010 12:30,seattle,wa,us,rectangle,120,2min,I was driving North on I-5 about to take the 405 exit&#44 and over the hills/treetops I saw a dark gray object that was the shape of a lar,6/3/2010,47.6063889,-122.3308333
5/3/2013 01:05,seattle,wa,us,other,3,3 seconds,LIGHT FLASH OVER SEATTLE 5/O3/13  1:05AM THURSDAY NIGHT / EARLY  FRIDAY MORNING,5/15/2013,47.6063889,-122.3308333
5/5/2002 15:45,seattle,wa,us,disk,1200,20 minutes,Shiny saucer shaped vehicle over downtown Seattle displayed various speeds and altitude accelerations.,5/14/2002,47.6063889,-122.3308333
5/6/1997 17:25,seattle,wa,us,disk,420,7 minutes,Disc shaped object 8000&#39 in SW Quadranttravelling N-S observed in Seattle from cornerof Aurora and Thomas.Object shimmered insunlight a,1/28/1999,47.6063889,-122.3308333
5/6/2001 20:30,seattle,wa,us,other,600,10 min,bird of pray?,8/5/2001,47.6063889,-122.3308333
5/7/2002 04:00,seattle,wa,us,other,180,3 minutes plus,Very unusual &quot;aircraft&quot;..???,5/14/2002,47.6063889,-122.3308333
6/10/2006 23:00,seattle,wa,us,light,30,30 seconds,2 Bright and VERY slow moving lights show up as brighter than any stars and disappear,7/16/2006,47.6063889,-122.3308333
6/11/1996 15:00,seattle,wa,us,other,2700,45 minutes,metalic v - boomerang shaped craft over pugit sound in broad daylight,2/25/2003,47.6063889,-122.3308333
6/11/2007 00:43,seattle,wa,us,flash,900,15 minutes,Flashes of light south of Burien&#44 WA.,6/12/2007,47.6063889,-122.3308333
6/11/2009 20:13,seattle,wa,us,oval,1200,two hours,I am a trained scientist and skeptic. I come from a military and nasa background. This thing I am seeing and recording&#44 hovering&#44 is hu,8/5/2009,47.6063889,-122.3308333
6/1/1960 00:00,seattle,wa,us,oval,5,5 seconds,OBJECT WAS OVAL IN SHAPE AND HAD MANY LIGHTS ON THE INSIDE PERIMETER. THE COLOR WAS LIGHT GREEN&#44 LIKE THE OLD LUMINOUS WATCHES THAT GLO,11/30/1999,47.6063889,-122.3308333
6/1/1996 07:00,seattle,wa,us,other,60,1 minute,And lo&#44 the star which they had seen in the west suddenly went before them and came to rest over the place...,5/3/2000,47.6063889,-122.3308333
6/12/1996 12:15,seattle,wa,us,light,5,5 sec.,Two young men&#44 unloading van&#44 see 3x pinpoints of light streak directly overhead.  Arranged in a triangular shape.,11/2/1999,47.6063889,-122.3308333
6/12/1996 21:00,seattle,wa,us,NA,3,3 sec.,Couple see brilliantly bright orb in NNW sky descend vertically.  Obj. had fuzzy edges; descended very fast. &quot;Like burning magnesium.&quot;,11/2/1999,47.6063889,-122.3308333
6/15/1978 22:30,seattle,wa,us,unknown,30,30 sec,&quot;Starwars&quot; dog-fight in the night sky.,4/16/2005,47.6063889,-122.3308333
6/15/1982 02:30,seattle,wa,us,triangle,600,10 min,Triangular object in the sky with movement in the blink of an eye.,8/5/2001,47.6063889,-122.3308333
6/15/1997 21:00,seattle,wa,us,triangle,60,1 min,Saw triangle craft&#44 news report says space junk&#44 not from my angle.,6/12/2008,47.6063889,-122.3308333
6/15/2000 23:11,seattle,wa,us,other,25,~25 seconds,UFO seen crossing I-5 Ship Canal Bridge from East to West (shaped like a rowboat&#44 iridescent orange&#44 with a small blue light at front),5/13/2012,47.6063889,-122.3308333
6/15/2004 19:00,seattle,wa,us,diamond,30,30 sec,Glowing white&#44 diamond shaped object in the sky to the west &#44 above Seattle slowly moving straight up.,6/23/2004,47.6063889,-122.3308333
6/15/2012 22:15,seattle,wa,us,fireball,40,2/3 mins,Several large orange lights flying in one row over Seattle,6/20/2012,47.6063889,-122.3308333
6/15/2013 21:45,seattle,wa,us,unknown,15,15 seconds,Object with red and green lights hovered and then headed north disappearing from view in Fauntleroy neighborhood.,7/3/2013,47.6063889,-122.3308333
6/17/2010 20:50,seattle,wa,us,sphere,300,5 minutes,Observed motionless black sphere in sky.,6/23/2010,47.6063889,-122.3308333
6/18/2002 20:30,seattle,wa,us,disk,600,10 minutes,black disk flipping over or rolling over end to end.,7/1/2002,47.6063889,-122.3308333
6/19/2007 22:00,seattle,wa,us,light,180,3min,Two lights travel across Seattle sky and fade in to darkness.  ((NUFORC Note:  Space Shuttle w/ ISS??  PD)),8/7/2007,47.6063889,-122.3308333
6/20/1997 04:30,seattle,wa,us,other,0.45,00.45 sec,on leaving work at giving time noticed fivebright spots in the sky&#44 the spots were evenly spaced in a v shape&#44cloud cover was minimal&#44,1/28/1999,47.6063889,-122.3308333
6/20/2004 23:00,seattle,wa,us,unknown,90,90 seconds,High Flight Speed Star Bright Lit Object Flying Toward Boeing Field Making Sharp TurnsThen South Of It and to Renton Field,6/23/2004,47.6063889,-122.3308333
6/20/2004 23:15,seattle,wa,us,triangle,3,3 seconds,beautiful triangular craft moves quietly  over Seattle,6/23/2004,47.6063889,-122.3308333
6/23/2008 22:10,seattle,wa,us,light,2,2 seconds,Strange Green Light sighted floating horizontally for 2 seconds over Phinney Ridge in Seattle&#44 not matching normal flight patterns,7/5/2008,47.6063889,-122.3308333
6/24/2010 15:00,seattle,wa,us,light,3600,1 hr,Looked like a star but it rotated and signaled other white beams of light and just hanged there. ((NUFORC Note:  Twinkling stars?  PD)),7/6/2010,47.6063889,-122.3308333
6/25/2001 16:30,seattle,wa,us,sphere,180,2 -3 minutes,Pulsating sphere hovers and then disappears,8/5/2001,47.6063889,-122.3308333
6/25/2004 21:30,seattle,wa,us,disk,600,10 minutes,Circular&#44Flat objects Emittng bright orange yellow glow. Smoke coming out of a hole in the side of both crafts.,7/8/2004,47.6063889,-122.3308333
6/26/2010 22:39,seattle,wa,us,light,120,2 minutes,Strange orange light hovering in the sky seen during ISS visible overflight.,7/6/2010,47.6063889,-122.3308333
6/27/2012 02:15,seattle,wa,us,egg,900,15 minutes,lights started appearing out of nowhere.,7/4/2012,47.6063889,-122.3308333
6/27/2012 22:30,seattle,wa,us,circle,240,4 minutes,SW sky. right of the half moon about 5 fingers as you hold your hand up to the sky. A bright orange ball moving right to left fairly sl,7/4/2012,47.6063889,-122.3308333
6/27/2013 23:00,seattle,wa,us,light,1800,30 minutes,Dark orange pulsating lights - not conventional aircraft as by how they moved and were full of light.,7/22/2013,47.6063889,-122.3308333
6/28/2007 21:00,seattle,wa,us,disk,600,10 minutes,black wingless bell-shaped object floating over downtown Seattle,8/7/2007,47.6063889,-122.3308333
6/28/2007 21:00,seattle,wa,us,other,1200,20 min,Black blob moving over Seattle,8/7/2007,47.6063889,-122.3308333
6/28/2013 13:25,seattle,wa,us,other,1,1 second?,Possible UFO appears in a photo.  ((NUFORC Note:  Appears to be a seagull&#44 with one wing raised above the bird&#39s body.  PD)),7/3/2013,47.6063889,-122.3308333
6/29/2012 22:33,seattle,wa,us,light,240,4 minutes,I saw about 8-9 red-orange lights hover over the Eastside of Seattle and change formations from triangles and lines before disappearing,7/4/2012,47.6063889,-122.3308333
6/30/1986 14:00,seattle,wa,us,other,300,5 min.,I saw a black&#44 worm-like&#44flying object similar to that reported 10/8.  The wx was clear and sunny and the wind was northerly. I was in,12/2/2000,47.6063889,-122.3308333
6/30/2007 09:45,seattle,wa,us,light,600,10 min,Glowing orbs in the sky over seattle,8/7/2007,47.6063889,-122.3308333
6/3/2004 23:30,seattle,wa,us,light,3,3 sec,3 lights travelling across western sky ((NUFORC Note:  Possibly U. S. Navy &quot;NOSS&quot; satellites.  PD)),6/18/2004,47.6063889,-122.3308333
6/7/2007 22:45,seattle,wa,us,light,300,5 minutes,Strobe-type light moving quickly,6/12/2007,47.6063889,-122.3308333
6/8/2012 11:00,seattle,wa,us,circle,900,15 minutes,Several bright lights dropped out of cloud coverage/night time followed by same grouping minutes later by myself and neighbor.,6/14/2012,47.6063889,-122.3308333
6/9/2001 11:15,seattle,wa,us,rectangle,30,approx 30 seconds,My wife and I had just left the Hub at the University of Washington where we had attended a graduation ceremony for the Department of E,8/5/2001,47.6063889,-122.3308333
6/9/2002 22:30,seattle,wa,us,circle,180,3 min max,it was between 1000 and 1030pm - i was in my back yard with my telescope&#44 however i did not need my telescope to see this&#33 I live on th,6/12/2002,47.6063889,-122.3308333
7/10/1999 22:30,seattle,wa,us,light,180,3 mins.,Blue light rise maybe 20-40 miles away. Blue light for 3 seconds then small light maybe red/white (dim). object accelerated to altitude,7/14/1999,47.6063889,-122.3308333
7/10/2008 02:00,seattle,wa,us,light,1800,25 - 30 minutes,Blue and Red Light/w random flashes on all sides and one beam of white light shining down but not touching the Ground,8/12/2008,47.6063889,-122.3308333
7/10/2010 22:10,seattle,wa,us,fireball,40,40 secounds,Bright Flash and Light,7/19/2010,47.6063889,-122.3308333
7/11/2007 02:30,seattle,wa,us,light,1,<1 second,Bright lights blinked once and went off above the houses,8/7/2007,47.6063889,-122.3308333
7/11/2008 17:30,seattle,wa,us,changing,240,4 minutes,Static object observed in clear skies in high commercial air traffic area.,8/12/2008,47.6063889,-122.3308333
7/1/1962 22:00,seattle,wa,us,other,30,30 seconds,randomly moving starlike shape,11/1/1998,47.6063889,-122.3308333
7/1/2003 02:30,seattle,wa,us,teardrop,600,1o  minutes,GREEN GLOWING OVAL WITH TAIL,12/7/2006,47.6063889,-122.3308333
7/1/2012 22:50,seattle,wa,us,other,45,30 to 45 seconds,A yellow orange shield shaped object about 3 to 4ft tall with a flame inside traveling in a S/SE direction at treeline.,7/4/2012,47.6063889,-122.3308333
7/1/2013 20:00,seattle,wa,us,sphere,300,~5 minutes,Black sphere over Seattle,8/30/2013,47.6063889,-122.3308333
7/13/2004 00:35,seattle,wa,us,circle,30,30 seconds,Luminous round object over Seattle,7/25/2004,47.6063889,-122.3308333
7/13/2010 23:00,seattle,wa,us,fireball,120,few mins,A friend saw the lights reported from Beacon Hill Seattle on 7/17/2010 and took Pics&#44,7/28/2010,47.6063889,-122.3308333
7/15/1968 02:00,seattle,wa,us,circle,600,10 min,It did not move or make any noise&#44 the lights were very intense and pure in color&#44 I will never forget it.,4/16/2005,47.6063889,-122.3308333
7/15/1995 15:20,seattle,wa,us,NA,120,2 min.,Man repts. seeing round&#44 metallic obj. flying through sky NNE of Green Lake.  Turns south&#44 disappears to south.,11/2/1999,47.6063889,-122.3308333
7/15/1995 15:20,seattle,wa,us,NA,120,2 min.,Man witnesses a round&#44 metallic-appearing obj. fly south&#44 then turn east.  Disappeared to east.,11/2/1999,47.6063889,-122.3308333
7/15/2003 00:10,seattle,wa,us,fireball,3,3 seconds,Blue-green fireball,7/16/2003,47.6063889,-122.3308333
7/15/2007 10:00,seattle,wa,us,changing,900,10-15min.,I was taking a morning walk in Ballard&#44 when I saw what appeared to be an extremely large&#44 pitch-black balloon hovering about 300 ft. a,11/28/2007,47.6063889,-122.3308333
7/16/1980 13:40,seattle,wa,us,cylinder,180,3 minutes,Cylinder UFO Sighted in Seattle&#44 Washington,8/12/2008,47.6063889,-122.3308333
7/16/2005 17:05,seattle,wa,us,flash,4,4 sec,Sun reflecting off long&#44 thin object  following airliner&#44 then airliner &quot;disappears&#39 into small cloud.,9/2/2005,47.6063889,-122.3308333
7/16/2006 05:20,seattle,wa,us,rectangle,315,5:15,I first noticed the object 3/4 of a mile north of my location&#44 at which point what seemed to look like a vertical floating monolith. As,10/30/2006,47.6063889,-122.3308333
7/16/2007 22:00,seattle,wa,us,teardrop,1,1 second,Photographed UFO over Puget Sound on July 16&#44 2007 just after sunset.,8/7/2007,47.6063889,-122.3308333
7/17/2010 11:20,seattle,wa,us,fireball,900,15 minutes,Fireballs over night sky in Seattle.,7/19/2010,47.6063889,-122.3308333
7/17/2010 23:00,seattle,wa,us,unknown,180,3 minutes,Witnessed 25+ UFO&#39s in the sky (orange lights)&#44 all in same flight pattern.,7/19/2010,47.6063889,-122.3308333
7/17/2010 23:15,seattle,wa,us,fireball,600,10 min,there were 20-30 objects in the sky. they all looked the same; an orb that was colored red oarnge with an yellow aurora. they were firs,7/19/2010,47.6063889,-122.3308333
7/17/2010 23:15,seattle,wa,us,formation,600,10 min,there formation/armada was huge.,7/19/2010,47.6063889,-122.3308333
7/17/2010 23:15,seattle,wa,us,sphere,600,10 min,This is the most awe inspiring moment of my life and i was somewhat sad too see them leave i really felt like i ment our creator.,7/19/2010,47.6063889,-122.3308333
7/17/2010 23:37,seattle,wa,us,sphere,600,10 minutes,Orange balls of light in Seattle night sky on July 17&#44 2010 at 11:37pm,7/28/2010,47.6063889,-122.3308333
7/18/2005 12:20,seattle,wa,us,flash,5,5 seconds,Expanding and Disappearing Light,9/2/2005,47.6063889,-122.3308333
7/18/2009 01:00,seattle,wa,us,disk,15,15 seconds,A lit-up disc in sky does some chaotic zig-zagging and flies off in a matter of seconds.,8/5/2009,47.6063889,-122.3308333
7/18/2013 22:45,seattle,wa,us,rectangle,5,5 seconds,Rectangular Wing sited over Seattle Washington&#44  on July 18&#44 2013.,7/22/2013,47.6063889,-122.3308333
7/19/2013 23:01,seattle,wa,us,light,180,2-3 minutes each,At 11:00 pm I was with a group at an outdoor cinema on Capitol Hill.  I noticed three reddish orange orbs of light moving south from ov,8/30/2013,47.6063889,-122.3308333
7/20/2013 22:02,seattle,wa,us,circle,240,3-4 minutes,I witnessed a large glowing transparent ovoid shape with very bright orange light inside.,7/22/2013,47.6063889,-122.3308333
7/22/1987 10:15,seattle,wa,us,triangle,120,about 2 minutes,Saw a triangular light formation on an aerial object with a light pulsing in the middle pass directly overhead on the Puget Sound,7/25/2004,47.6063889,-122.3308333
7/22/2009 23:25,seattle,wa,us,changing,1500,25 minutes,obseved star like UFO fading from very bright to a dim red light&#44 disappering altogether and reappering for 25 minutes at 11:25 July 22,8/5/2009,47.6063889,-122.3308333
7/22/2013 20:50,seattle,wa,us,oval,540,6-9 minutes,Two large&#44 brightly lit oval disks seen from West Seattle South over Puget Sound,8/30/2013,47.6063889,-122.3308333
7/23/2010 21:15,seattle,wa,us,other,1500,15-25min,Visually observed and photographed pentagon-shaped/faceted object; light colored/no lights.  ((NUFORC Note:  Probably not a UFO.  PD)),7/28/2010,47.6063889,-122.3308333
7/23/2011 17:00,seattle,wa,us,unknown,900,15 minutes,Three Silver Unknown Objects Observed Over Western Seattle Sky,8/7/2011,47.6063889,-122.3308333
7/24/1996 16:00,seattle,wa,us,rectangle,2700,45 minutes,Boomerang shaped metalic craft over the pugit sound,5/24/2005,47.6063889,-122.3308333
7/25/2011 03:20,seattle,wa,us,fireball,8,8 seconds,Green to red fireball sited in Seattle&#44 traveling E to W and a large flash of light beyond the horizon.  ((NUFORC Note:  Meteor?  PD)),8/7/2011,47.6063889,-122.3308333
7/26/2002 02:00,seattle,wa,us,cigar,60,1 minute,shiny cigar shaped thing with no wings,8/28/2002,47.6063889,-122.3308333
7/26/2006 22:00,seattle,wa,us,light,300,4-5 minutes,NA,10/30/2006,47.6063889,-122.3308333
7/26/2007 18:00,seattle,wa,us,rectangle,10,10 sec,Shaning and static object in Elliot Bay; disappeared in fractions of seconds.,8/7/2007,47.6063889,-122.3308333
7/27/2002 23:00,seattle,wa,us,flash,20,20 seconds,I was out in the backyard of the house at 1827 39th Ave. E. in Madison Park area of Seattle&#44 looking at the stars and then observed a f,8/16/2002,47.6063889,-122.3308333
7/28/1995 03:45,seattle,wa,us,NA,300,5 min.,Man repts. several sightings of very rapidly moving lights &amp; dark bodies overhead.  Reflect city lights off ventral sides.,11/2/1999,47.6063889,-122.3308333
7/28/2003 01:30,seattle,wa,us,circle,1800,30 minutes,Spotted with bonoculars - investigated further with Meade 4504 Telescope SR 4mm&#44 H 12.5mm&#44 H 25mm,8/1/2003,47.6063889,-122.3308333
7/29/2005 22:20,seattle,wa,us,triangle,900,15 minutes,Low flying triangular object over Greenlake&#44 Seattle.,10/11/2005,47.6063889,-122.3308333
7/30/2004 22:50,seattle,wa,us,triangle,15,10-15 seconds,Four lights of yellow-orange color which was in a  triangular form that made no noise flying in the SW direction.,8/11/2004,47.6063889,-122.3308333
7/31/2003 22:40,seattle,wa,us,light,3,2-3 seconds,It was about 10:40 pm. a light moving slowly north&#44 seemed like a plane but suddenly moved very fast in an arc and dissappeared.,8/1/2003,47.6063889,-122.3308333
7/31/2005 23:03,seattle,wa,us,other,480,8 minutes,Object seen shot downward from small aircraft in Seattle area&#44 followed by flash and huge discharge cloud.,10/11/2005,47.6063889,-122.3308333
7/31/2006 21:30,seattle,wa,us,fireball,600,10m+,Fiery glow&#44 moving in distance over Olympic Mountains,10/30/2006,47.6063889,-122.3308333
7/3/2001 02:10,seattle,wa,us,fireball,15,15 seconds,In the wee hours of July 3rd I saw a giant red fireball fall slowly over the north of Puget Sound.,8/5/2001,47.6063889,-122.3308333
7/3/2010 20:00,seattle,wa,us,fireball,15,15 sec,July 3&#44 2010 sighting over Seattle&#44WA,7/28/2010,47.6063889,-122.3308333
7/4/1947 17:30,seattle,wa,us,oval,10,ten seconds,While walking in Woodland Park in Seattle&#44 Washington&#44 on July 4&#44 1947&#44 I looked up and saw a bright white oval object come down .,11/21/2010,47.6063889,-122.3308333
7/4/2002 22:45,seattle,wa,us,changing,240,4 min,i had seen a flying obect change shape&#44 color and even blink&#33,2/11/2003,47.6063889,-122.3308333
7/4/2003 22:00,seattle,wa,us,triangle,900,15 minutes,Triangular Ships Sighted in 4th of July skies over Seattle&#44 WA.,8/28/2003,47.6063889,-122.3308333
7/4/2009 21:50,seattle,wa,us,sphere,60,one minute,Orange glowing sphere&#44 vanishes above Fourth of July crowd in Seattle.,8/27/2009,47.6063889,-122.3308333
7/4/2009 22:30,seattle,wa,us,light,10,10 seconds,4th of July - 3 Orange/Red Lights Above Lake Union,8/27/2009,47.6063889,-122.3308333
7/4/2009 23:00,seattle,wa,us,oval,180,3 minutes,3 bright orange oval objects floating slowly overhead then slowly disappearing one by one,8/5/2009,47.6063889,-122.3308333
7/4/2009 23:15,seattle,wa,us,light,120,about 2 minutes,Three Red/Orange hovering lights in the Seattle metro area,8/5/2009,47.6063889,-122.3308333
