date_time,city_area,state,country,ufo_shape,encounter_length,described_encounter_length,description,date_documented,latitude,longitude
7/4/2010 21:50,seattle,wa,us,light,1800,30 minutes,Bright orange/red light orb seen over Gasworks Park&#44 Seattle just moments before fireworks show.,7/6/2010,47.6063889,-122.3308333
7/4/2012 21:00,seattle,wa,us,light,1800,30 minutes,Saw numerous red-orange objects moving slowing in north to south and also south to north in Seattle over a 20 minute period during Lake,8/5/2012,47.6063889,-122.3308333
7/4/2012 22:00,seattle,wa,us,fireball,1800,30 minutes,Multiple glowing objects flying South down Puget Sound,8/5/2012,47.6063889,-122.3308333
7/4/2012 22:00,seattle,wa,us,light,1200,20 minutes,Red-orange objects moving slowing in north to south and also south to north directions over a 20 minute period in Seattle,8/5/2012,47.6063889,-122.3308333
7/4/2012 22:35,seattle,wa,us,diamond,120,2 minutes,3 fast moving and low aircraft,8/5/2012,47.6063889,-122.3308333
7/4/2012 23:00,seattle,wa,us,sphere,300,5 minutes,Orange glowing orbs over Seattle July 4th 2012,8/5/2012,47.6063889,-122.3308333
7/4/2013 22:25,seattle,wa,us,unknown,600,10 minutes,A RED Light was seen over the Highland Park area of Seattle (((Drone?))).,7/14/2013,47.6063889,-122.3308333
7/5/2000 05:47,seattle,wa,us,light,4,2-4 second,On my way home entering the Ballard bridge I look up in the sky to enjoy the scienery. At the same time I notice a bright green light p,8/19/2000,47.6063889,-122.3308333
7/5/2002 22:30,seattle,wa,us,light,1800,30 minutes,Bright light appeared to (perhaps) be hovering closely outside of earth&#39s atmosphere,7/26/2002,47.6063889,-122.3308333
7/6/2010 20:25,seattle,wa,us,light,300,5 minutes,Two fixed orange lights over Seattle&#44 Puget Sound,7/10/2010,47.6063889,-122.3308333
7/6/2010 22:00,seattle,wa,us,circle,5,5 seconds,something is glowing in the sky ..yellowish ornage in color .this is the brightest light I have ever seen..,7/10/2010,47.6063889,-122.3308333
7/6/2010 23:00,seattle,wa,us,sphere,60,1 min,shperical object sighted in west seattle 7-6-10,7/10/2010,47.6063889,-122.3308333
7/7/1999 16:30,seattle,wa,us,light,1200,20 minutes,Star Wars blows up incoming.,1/10/2014,47.6063889,-122.3308333
7/7/2008 20:07,seattle,wa,us,changing,1800,20-30 minutes,Sighting through photographs,8/12/2008,47.6063889,-122.3308333
7/7/2010 22:00,seattle,wa,us,NA,180,five hours,When space ships decend out of the stars and come down to earth very slowly&#44 hardly anyone notices.,7/10/2010,47.6063889,-122.3308333
7/7/2012 22:00,seattle,wa,us,circle,600,5-10 minutes,15-16 bright objects seen in Seattle&#44 WA on 7/7/12,8/5/2012,47.6063889,-122.3308333
7/7/2012 22:00,seattle,wa,us,circle,600,5-10 minutes,Cluster of 15-16 bright lights traveled from East to South over Puget Sound from Lake Union,8/5/2012,47.6063889,-122.3308333
7/7/2012 23:00,seattle,wa,us,fireball,300,3-5 minutes,Multiple &quot;fireballs&quot; seen over North Seattle,8/5/2012,47.6063889,-122.3308333
7/7/2012 23:07,seattle,wa,us,other,120,2 minutes,15-18 lights seen over Seattle,8/19/2012,47.6063889,-122.3308333
7/7/2012 23:40,seattle,wa,us,fireball,600,10 minutes,Location: On top of Magnolia in Seattle. Eyres Pl W. Looking North  Time: 11:40 PM PST  It was a perfectly clear and still Seattle nigh,8/5/2012,47.6063889,-122.3308333
7/8/2010 22:40,seattle,wa,us,fireball,360,6 minutes,Four orange/red flare like objects flying across Seattle,7/10/2010,47.6063889,-122.3308333
7/8/2010 22:44,seattle,wa,us,diamond,360,6 minutes,4 glowing objects travel in formation over Puget Sound.,7/19/2010,47.6063889,-122.3308333
7/8/2013 22:55,seattle,wa,us,light,2400,30-40 minutes,Saw a UFO that looked like a star several times near the Big Dipper,7/14/2013,47.6063889,-122.3308333
7/9/1999 20:35,seattle,wa,us,light,14,10-14 seconds,A bright light about the sized of a dime appeared&#44 high in the NE sky.  It lasted for about 5 seconds&#44 then dropped immediately to abou,7/14/1999,47.6063889,-122.3308333
7/9/2007 12:30,seattle,wa,us,unknown,1800,30 mins,Odd object over Seattle&#44 perfectly clear day&#44 airplanes and bird in frames for comparison,8/7/2007,47.6063889,-122.3308333
7/9/2008 21:05,seattle,wa,us,disk,900,15 minutes,white disc with silver color change shaped object trailing slowly hovering above clouds at sunset on Elliot Bay,8/12/2008,47.6063889,-122.3308333
7/9/2009 22:30,seattle,wa,us,light,180,3 minutes,Bright light headed East&#44 swerving&#44 boosting&#44 pulsing. stopped&#44 continued east&#44 beam came from center. ((NUFORC Note:  ISS.  PD)),8/5/2009,47.6063889,-122.3308333
8/10/1996 22:45,seattle,wa,us,triangle,600,10 minutes,Orange triangular object&#44 very distant&#44 very slow&#44 binocular brightness.,12/12/2011,47.6063889,-122.3308333
8/10/1998 21:40,seattle,wa,us,circle,120,2 minutes,I was taking my wife to the airport heading south on I-5 and we were going by downtown Seattle when looking directly to our west we saw,7/11/2000,47.6063889,-122.3308333
8/10/2012 02:00,seattle,wa,us,fireball,120,2 minutes,Lone Fireball flew over my apartment&#44 zig-zagged&#44 changed colors&#44 flew off(?),8/19/2012,47.6063889,-122.3308333
8/10/2013 03:30,seattle,wa,us,light,20,15-20 seconds,Darting amber glow moving hummingbird-like through the clouds east of capitol hill in Seattle at 3:30am,8/30/2013,47.6063889,-122.3308333
8/11/2008 15:30,seattle,wa,us,circle,180,3 minutes,5 white objects hovering in Seattle in a unique uniform pattern.,10/31/2008,47.6063889,-122.3308333
8/11/2012 22:00,seattle,wa,us,chevron,5,5 seconds,4 golden/glowing chevrons moving across the sky in formation,8/19/2012,47.6063889,-122.3308333
8/1/1995 22:45,seattle,wa,us,NA,2,1-2 sec.,Woman&#44 cousin&#44 and neighbors witness large&#44 very bright obj. descend rapidly in SW sky. &quot;1/2 size of moon.&quot; Large tail&#44 left trail.,11/2/1999,47.6063889,-122.3308333
8/1/1999 15:30,seattle,wa,us,cigar,420,7 minutes,We witnessed a large peach-colored cigar-shaped object move at a high rate of speed in a southerly direction.,8/10/1999,47.6063889,-122.3308333
8/1/1999 15:31,seattle,wa,us,cigar,360,6 minutes,looking south-south east&#44 object was moving from left to right and away from us.  Peach or amber glow was like setting sun on moon.  Sp,8/10/1999,47.6063889,-122.3308333
8/1/1999 17:30,seattle,wa,us,cigar,7,7 seconds,A cigar shaped obect suddenly appeared out of nowhere&#44 a light pulsed along it&#39s length from right to left&#44 the object faded and then d,8/10/1999,47.6063889,-122.3308333
8/1/1999 21:30,seattle,wa,us,disk,3,3 seconds,Brilliant&#44 moon sized&#44 white disc descending rapidly over Seattle that disappeared behind Capitol Hill.,9/17/2000,47.6063889,-122.3308333
8/1/2000 02:17,seattle,wa,us,light,30,<30 seconds,high altitude dogfighting lights,9/17/2000,47.6063889,-122.3308333
8/1/2004 04:00,seattle,wa,us,unknown,5,3-5 seconds,At between approximately 4:00am and 4:30am I was looking at the stars and saw what appeared to be a very high flying aircraft&#44 flying s,8/11/2004,47.6063889,-122.3308333
8/12/1995 21:43,seattle,wa,us,NA,30,30 sec.,Woman w/ 2 neighbors witness peculiar green lights in&#44 or above&#44 clouds.  At one point&#44 lights appeared to become a &quot;bright beam.&quot;,11/2/1999,47.6063889,-122.3308333
8/12/1996 00:30,seattle,wa,us,NA,30,30 sec.,Young man sees 3x faint yellow light&#44 in triangular formation&#44 pass overhead at very high speed&#44 he thought.  Opaque in middle. Silent.,11/2/1999,47.6063889,-122.3308333
8/12/2001 02:30,seattle,wa,us,light,3,3 seconds,Creamy yellow&#44 slow moving light moving N to S&#44 high in the sky&#44 slow turnon/turnoff&#44 then vanished.,8/12/2001,47.6063889,-122.3308333
8/12/2002 01:00,seattle,wa,us,light,10,10seconds,A star disappeared after looking at it for several seconds.,8/16/2002,47.6063889,-122.3308333
8/13/2002 21:00,seattle,wa,us,light,600,10+ minutes,Single star-like object moving erratically&#44 making 90+ degree turns and hovering.,8/16/2002,47.6063889,-122.3308333
8/13/2006 21:18,seattle,wa,us,circle,60,1 minute,Opalescent &#44 round (40 ft - 12 meters in diameter) flying object spotted in Seattle-Northgate area,10/30/2006,47.6063889,-122.3308333
8/14/1998 22:00,seattle,wa,us,rectangle,18000,5+ hours (overnight?),Large visible object on moon,4/28/2001,47.6063889,-122.3308333
8/14/2010 20:48,seattle,wa,us,formation,180,3 minutes,Seattle strange star-like objects,8/24/2010,47.6063889,-122.3308333
8/15/1966 22:30,seattle,wa,us,disk,1800,30 minutes,Summer 1966&#44 10:30pm&#44 4 witnesses&#44 round/dome shape object appeared &#44 approached then hovered in the sky approx. 200&#39 approx 15 mins.,10/31/2003,47.6063889,-122.3308333
8/15/1986 22:00,seattle,wa,us,disk,60,1 minute,Disk with 7 red lights moving like a wheel,7/16/2006,47.6063889,-122.3308333
8/15/1998 22:30,seattle,wa,us,unknown,15,15 seconds,Complex&#44 dark and silent&#44 as it floated over my house.,11/2/2004,47.6063889,-122.3308333
8/15/2003 14:00,seattle,wa,us,circle,300,5 minutes,last summer my buddy and I were looking into the blue sky&#44 when we spotted two round white balls flying straight &#44 and then seemly dart,1/17/2004,47.6063889,-122.3308333
8/15/2006 19:15,seattle,wa,us,unknown,420,5 - 7 minutes,small object sitting still above seattle&#44 extremely far away&#44 wavering a little,10/30/2006,47.6063889,-122.3308333
8/16/2002 00:01,seattle,wa,us,light,10,5-10 seconds,3 star-like lights moving in straight line across the sky. Very fast with no sound.,8/28/2002,47.6063889,-122.3308333
8/18/2006 21:27,seattle,wa,us,other,120,1-2 mins.,Eradic moving&#44 flashing light over West Seattle / Puget Sound.,10/30/2006,47.6063889,-122.3308333
8/20/2005 18:45,seattle,wa,us,light,2700,45 minutes,White&#44 small lights seen in the clear day sky.  Objects seem 5 times in various locations over 45 minutes.,10/11/2005,47.6063889,-122.3308333
8/21/2000 05:15,seattle,wa,us,light,60,1 minute,Bright white light&#44 similar to Venus&#44 moving northward in the northern sky&#44 suddenly dimmed and faded from view.,8/25/2000,47.6063889,-122.3308333
8/21/2001 00:01,seattle,wa,us,other,300,4-5 minutes,Dark Low Flying Plane-Like Object on Flight Path to Seatac Airport,10/12/2001,47.6063889,-122.3308333
8/2/2002 12:30,seattle,wa,us,egg,300,5min,High&#44 fast moving whiteish shape heading north,8/16/2002,47.6063889,-122.3308333
8/2/2007 17:00,seattle,wa,us,circle,1800,30 minutes,Saw same thing thake place in Seattle like reported in Arizona 1997 but dooring daylight hours.,11/28/2007,47.6063889,-122.3308333
8/22/2000 21:30,seattle,wa,us,unknown,30,30 seconds,Bright slow moving object that became brighter during its path across the entire sky.,8/25/2000,47.6063889,-122.3308333
8/24/2002 21:30,seattle,wa,us,other,3,3 seconds,Yellow-white dot of light moving fast  over Queen Anne Hill,8/28/2002,47.6063889,-122.3308333
8/26/2001 02:28,seattle,wa,us,triangle,2,seconds,A dark aircraft with deep red colors triangularly shaped,10/12/2001,47.6063889,-122.3308333
8/26/2001 10:40,seattle,wa,us,unknown,420,7 minutes,Object seen over West Seattle,10/12/2001,47.6063889,-122.3308333
8/27/2011 22:00,seattle,wa,us,light,60,1 minute,all of a sudden a new star appeared in  ((NUFORC Note:  Possible flare from an Iridium satellite??  PD)),10/10/2011,47.6063889,-122.3308333
8/27/2011 22:15,seattle,wa,us,circle,300,5 mins,Two&#44 bright&#44 reddish-orange lights went across the sky&#44 seemingly close as well as not making any noticeable sound. They headed across,10/10/2011,47.6063889,-122.3308333
8/28/2007 02:35,seattle,wa,us,triangle,15,15 seconds,My wife and I were on our balcony from 2:15am to 3:45 to observe the lunar eclipse.  I had setup my digital camera with telephoto lens,10/8/2007,47.6063889,-122.3308333
8/28/2011 21:09,seattle,wa,us,light,180,3 minutes,Seatte,10/10/2011,47.6063889,-122.3308333
8/29/2011 20:30,seattle,wa,us,cylinder,900,10-15 min,8 yellow Orange orbs spotted in U village Area,10/10/2011,47.6063889,-122.3308333
8/30/2003 13:30,seattle,wa,us,cylinder,1800,30 minutes,Shiny cylndrical object hovering over downtown Seattle,9/4/2003,47.6063889,-122.3308333
8/3/2012 21:30,seattle,wa,us,light,2,2 seconds,Bright white light seen over west seattle on august 3rd&#44 2012.,8/19/2012,47.6063889,-122.3308333
8/4/2005 11:00,seattle,wa,us,light,90,1.5,Was it posible for a planet to be viewed by the naked eye to the west on this date?,9/2/2005,47.6063889,-122.3308333
8/5/2005 12:30,seattle,wa,us,circle,20,20 seconds,I saw a silver ball in the clear blue skies above the Blue Angles flying routine in Seattle on 8/5/2005 at Seafair.,9/2/2005,47.6063889,-122.3308333
8/5/2012 22:00,seattle,wa,us,circle,1800,30 minutes,They appeared 1 at a time&#44 starting below the big dipper&#44 from the west&#44 flying just beyond the North star before they faded and disapp,8/19/2012,47.6063889,-122.3308333
8/6/2012 21:33,seattle,wa,us,fireball,60,1 minute,Staying in condo on 1st ave in downtown seattle.  Saw very bright object transverse sky from north to south&#44 75 degrees above horizon t,8/19/2012,47.6063889,-122.3308333
8/7/2012 08:00,seattle,wa,us,rectangle,10,10 seconds,A BRIGHT CRYSTALLY RECTANGLE FLOATS OVER SEATTLE  ON A CLEAR BLUE SKY MORNING.,9/24/2012,47.6063889,-122.3308333
8/7/2013 22:25,seattle,wa,us,circle,420,7 minutes,Slow and steady moving orange/red circles sighted in lower altitude sky above northeast Seattle,8/30/2013,47.6063889,-122.3308333
8/8/2001 22:00,seattle,wa,us,light,10,:10,Green Quick Moving Light,8/12/2001,47.6063889,-122.3308333
8/8/2002 15:15,seattle,wa,us,disk,900,15 min,Hovering for about 10 minutes. Seemed large and very shiny. It would seem to flash when sun hit it.,8/16/2002,47.6063889,-122.3308333
8/8/2005 18:00,seattle,wa,us,cigar,60,1 minute,A silver cigar-shaped object stationery in the evening sky over Seattle,9/2/2005,47.6063889,-122.3308333
8/9/2002 02:22,seattle,wa,us,diamond,90,90 seconds,Large diamond-shaped UFO with four round projections silently glides over downtown Seattle.,8/16/2002,47.6063889,-122.3308333
8/9/2002 22:18,seattle,wa,us,light,60,1 minute,craft seen over seattle with no running lights and no sound.,8/16/2002,47.6063889,-122.3308333
8/9/2004 08:00,seattle,wa,us,cigar,3600,approx. 1 hour,Four bright cigar-shaped objects held their position high above the Cascades&#44 side by side&#44 for at least 40 minutes.,8/24/2004,47.6063889,-122.3308333
8/9/2012 09:03,seattle,wa,us,cigar,60,1 minute,Bright object in sky fades away over Seattle,8/19/2012,47.6063889,-122.3308333
9/10/2011 22:00,seattle,wa,us,circle,60,1 minuet,orange Chinese lanterns fly in formation over large party over 50 kids and adults witness,10/10/2011,47.6063889,-122.3308333
9/11/2001 21:00,seattle,wa,us,light,10800,3 hours,colored lights stationary in sky on night of air traffic shutdown in USA 9/11/01,10/12/2001,47.6063889,-122.3308333
9/11/2010 17:15,seattle,wa,us,triangle,120,2 minutes,I was driving home from work. I do not remember the exact date. It was light out in Seattle and it happened within a year of now. I was,5/2/2011,47.6063889,-122.3308333
9/1/1962 12:00,seattle,wa,us,circle,180,3 mins.,This event occurred many years ago when I was eight. I have never spoken publicly of it&#44 but now&#44 at the age of 45&#44 I am interested in,2/16/2000,47.6063889,-122.3308333
9/1/2012 23:15,seattle,wa,us,fireball,1400,23:20,Fireball sighting in Seattle,9/24/2012,47.6063889,-122.3308333
9/12/2004 11:11,seattle,wa,us,cigar,10,10 seconds,Cigar shaped object with two lights over Seattle,9/29/2004,47.6063889,-122.3308333
9/13/2003 01:28,seattle,wa,us,other,3,2-3seconds,Falling star,9/17/2003,47.6063889,-122.3308333
9/14/2013 20:00,seattle,wa,us,fireball,300,5 minutes?,Small orange fireball type object fell to the pavement on Alkai Beach area,10/14/2013,47.6063889,-122.3308333
9/15/1960 20:30,seattle,wa,us,disk,120,2 min. for me&#44 longer for,Triple disc sighting prior to dusk with a light beam and possible healing. Witnessed.,4/27/2004,47.6063889,-122.3308333
9/15/1995 15:00,seattle,wa,us,NA,10800,3 hrs.,7 witnesses on Phinney Ridge see 4-6 tiny metallic &quot;cigars&quot; hovering&#44 moving&#44 ascending in cloudless sky.  Dramatic sighting&#33,11/2/1999,47.6063889,-122.3308333
9/15/1998 18:00,seattle,wa,us,other,1,1 second,Angled orange light array traveling at stupendous speed across I5 Highway near Boeing Field in the evening.,9/2/2005,47.6063889,-122.3308333
9/15/2001 19:30,seattle,wa,us,circle,600,5-10 minutes,Four circular objects over Seattle.,10/12/2001,47.6063889,-122.3308333
9/15/2001 21:30,seattle,wa,us,light,3600,over an hour,Non-mobile red white and blue steadily flashing light at 40 degrees in the west sky,10/12/2001,47.6063889,-122.3308333
9/16/1995 21:15,seattle,wa,us,NA,20,20 sec.,Man repts. large &quot;vee-shaped boomerang w/ fluorescent light on leading edge&quot; pass slowly overhead.  Estimated 500&#39 altitude.,11/2/1999,47.6063889,-122.3308333
9/18/1999 06:25,seattle,wa,us,NA,120,1 to 2 minutes,Watched a very bright star - planet like object for one to two minutes which remained stationary. This suddenly totally disappeared.,10/2/1999,47.6063889,-122.3308333
9/18/2001 22:30,seattle,wa,us,light,30,30 seconds,Bright red light in the Seattle sky.,10/12/2001,47.6063889,-122.3308333
9/18/2002 19:15,seattle,wa,us,NA,900,15 min.,Woman and boyfriend witness very large&#44 bizarre&#44 brightly lighted object to the west from Seattle.,9/19/2002,47.6063889,-122.3308333
9/18/2004 19:45,seattle,wa,us,triangle,120,1-2 minutes,Black Triangle over Lake Washington,9/29/2004,47.6063889,-122.3308333
9/18/2013 21:30,seattle,wa,us,light,10,10 seconds,Light in Sky Warps towards space.,9/30/2013,47.6063889,-122.3308333
9/19/1997 21:00,seattle,wa,us,other,120,1-2 min,On the night described above&#44 We were getting ready to leave a freind&#39s house in West Seattle. I was the first one out the door. While,1/28/1999,47.6063889,-122.3308333
9/19/1998 21:00,seattle,wa,us,disk,900,15 min,Disk hovered over highway,11/1/1998,47.6063889,-122.3308333
9/19/1998 21:30,seattle,wa,us,egg,180,3 minutes,The &quot;craft&quot; had about 6 white lights around its perimeter and a redish one in the middle. The thing was moving slowly towards the west&#44,11/1/1998,47.6063889,-122.3308333
9/19/1999 02:51,seattle,wa,us,triangle,15,15 seconds,Three glowing triangular objects moved from east to west at a high rate of speed&#44 silently and in perfect formation.,10/2/1999,47.6063889,-122.3308333
9/19/2001 18:46,seattle,wa,us,unknown,180,3 mins.,Possible Aurora Sighting Over Seattle,10/12/2001,47.6063889,-122.3308333
9/20/2001 16:10,seattle,wa,us,other,900,15mins,four stars in the day time sky,10/12/2001,47.6063889,-122.3308333
9/21/1995 23:00,seattle,wa,us,NA,90,90 sec.,OR citizen on Space Needle sees 3 &quot;dull orange lights&quot; fly overhead.  Objects performed some unusual movement in formation.,11/2/1999,47.6063889,-122.3308333
9/21/2009 05:30,seattle,wa,us,triangle,10,10 seconds,7 unblinking lights in triangle formation flying low and northward fast in seattle,12/12/2009,47.6063889,-122.3308333
9/2/2000 04:00,seattle,wa,us,cigar,3,2-3 seconds,Cigar shaped object with several blueish white lights on side sighted moving easterly over Queen Anne neighborhood,9/17/2000,47.6063889,-122.3308333
9/2/2000 21:00,seattle,wa,us,other,1200,about 1/2 hr.,one circular UFO with colored lights&#44 one fireball object&#44 revealed itself and disappeared.,9/17/2000,47.6063889,-122.3308333
9/23/1998 21:10,seattle,wa,us,fireball,8,5-8 seconds,While travelling south on highway 509 (south of 1st south bridge)&#44 a greenish fireball observed in SouthWest sky at about 10 o&#39clock hi,9/26/1998,47.6063889,-122.3308333
9/24/2012 19:00,seattle,wa,us,rectangle,60,1 minute,Low flying aircraft with red and green lights over Green Lake area in Seattle.  ((NUFORC Note:  Aircraft?  PD)),10/30/2012,47.6063889,-122.3308333
9/25/1995 22:30,seattle,wa,us,triangle,120,1-2 min.,Cloudless night&#44 clear: craft silent&#44 six round&#44 pale orange lights on underside of craft; travelled south to north&#44 not fast.I saw it,1/28/1999,47.6063889,-122.3308333
9/27/2003 22:34,seattle,wa,us,light,60,60 seconds,Witnessed a bright green silent light traveling from the north towards the south.,9/28/2003,47.6063889,-122.3308333
9/28/2002 06:50,seattle,wa,us,fireball,120,2 minutes,Streaking objects with smoke/steam tail just above the horizon&#44 east of Seattle just before sunrise. The first appeared at 6:50Am&#44 the,9/29/2002,47.6063889,-122.3308333
9/29/2006 19:40,seattle,wa,us,fireball,2,a few seconds,Fireball over Puget Sound,10/30/2006,47.6063889,-122.3308333
9/29/2010 05:30,seattle,wa,us,unknown,300,5 minutes,peculiar moving bright lights over seattle sound headed sw,11/21/2010,47.6063889,-122.3308333
9/29/2012 19:58,seattle,wa,us,light,240,3-4 minutes,[seattle] Chain of 8 equally spaced&#44 fast moving constant orange lights over Cascades&#44 Western Washington.,10/30/2012,47.6063889,-122.3308333
9/30/2004 22:10,seattle,wa,us,light,3,2-3 seconds,small star sized light moving at high rate of speed&#44 NOT a meteor&#33  Too fast for satellite,10/27/2004,47.6063889,-122.3308333
9/3/2003 22:00,seattle,wa,us,formation,5,5 seconds (approx.),Telephoned Report:  A man calls to report that while he was out walking his dogs in the vicinity of Northgate in Seattle&#44 his periphera,9/4/2003,47.6063889,-122.3308333
9/3/2005 22:20,seattle,wa,us,light,300,5 minutes,5 dark blue lights traveling east then south,9/15/2005,47.6063889,-122.3308333
9/3/2005 22:30,seattle,wa,us,light,300,5 minutes,Bright blue lights in the night sky above downtown Seattle.,11/3/2005,47.6063889,-122.3308333
9/3/2009 20:00,seattle,wa,us,light,600,10 minutes,large white lighted craft viewed over seattle&#44 wa,12/12/2009,47.6063889,-122.3308333
9/5/2011 01:00,seattle,wa,us,light,60,1 minute,Eight orange lights appeared over downtown Seattle and then disappeared.,10/10/2011,47.6063889,-122.3308333
9/6/1993 00:30,seattle,wa,us,triangle,6,6 seconds,lights over Seattle,9/9/2003,47.6063889,-122.3308333
9/6/2004 20:10,seattle,wa,us,teardrop,4,3-4 seconds,orange-yellow teardrop flying very fast over south seattle,9/29/2004,47.6063889,-122.3308333
9/6/2005 22:00,seattle,wa,us,triangle,10,10 seconds,Triangular craft w/ large&#44dim yellow-orange lights @ corners over  N. Seattle 09/06/05,10/11/2005,47.6063889,-122.3308333
9/7/2002 01:30,seattle,wa,us,triangle,20,20 seconds,Large black triangle w/ 3 lights on tips hovering low over office buildings in downtown Seattle.,9/13/2002,47.6063889,-122.3308333
9/7/2002 21:30,seattle,wa,us,circle,900,15 minutes,Very large white&#44 green and red light hovering in one position in the southwest sky.  Turned off a couple of times&#44 but only for a few,9/13/2002,47.6063889,-122.3308333
9/8/2012 21:00,seattle,wa,us,circle,1800,30 minutes,Multiple bright strobes in a circular pattern over Puget Sound near Mebane Point navigational bouy.,9/24/2012,47.6063889,-122.3308333
